doi,url,label_level_1,label_level_2,label_level_3,title,abstract,journal,full_doc_link,is_open_access,isBiomimicry
,http://dx.doi.org/10.1038/nature02403,"['Get, Store, or Distribute Resources', 'Make', 'Modify']","['Capture, Absorb, or Filter Resources', 'Physically Assemble', 'Adapt/Optimize']","['Capture, Absorb, or Filter Energy', 'Physically Assemble Structure', 'Optimize Shape/Materials']",,,,,,Y
,http://resource.wur.nl/en/wetenschap/detail/tough_leaves_live_longer,"['Get, Store, or Distribute Resources', 'Make', 'Modify']","['Capture, Absorb, or Filter Resources', 'Physically Assemble', 'Adapt/Optimize']","['Capture, Absorb, or Filter Energy', 'Physically Assemble Structure', 'Optimize Shape/Materials']",,,,,,Y
,http://onlinelibrary.wiley.com/doi/10.1111/j.1748-7692.1998.tb00716.x/abstract,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources', 'Distribute Resources']","['Capture, Absorb, or Filter Solids', 'Distribute Solids']",,,,,,Y
,http://onlinelibrary.wiley.com/doi/10.1111/j.1748-7692.1998.tb00717.x/full,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources', 'Distribute Resources']","['Capture, Absorb, or Filter Solids', 'Distribute Solids']",,,,,,Y
,http://dx.doi.org/10.1126/science.1177894,"['Get, Store, or Distribute Resources', 'Modify', 'Process Information']","['Capture, Absorb, or Filter Resources', 'Modify Physical State', 'Navigate', 'Process Signals']","['Capture, Absorb, or Filter Organisms', 'Modify Size/Shape/Mass/Volume', 'Modify Position', 'Navigate Over Land', 'Respond to Signals']",,,,,,Y
,http://www.ncbi.nlm.nih.gov/pubmed/11763236,"['Get, Store, or Distribute Resources', 'Modify', 'Process Information']","['Capture, Absorb, or Filter Resources', 'Modify Physical State', 'Navigate', 'Process Signals']","['Capture, Absorb, or Filter Organisms', 'Modify Size/Shape/Mass/Volume', 'Modify Position', 'Navigate Over Land', 'Respond to Signals']",,,,,,Y
,http://www.amazon.com/Biology-Freshwater-Wetlands-Habitats/dp/0199608954%3FSubscriptionId%3DAKIAIMGIS4T74NLNJI3Q%26tag%3Dasknature03-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0199608954,"['Get, Store, or Distribute Resources', 'Modify']","['Capture, Absorb, or Filter Resources', 'Store Resources', 'Adapt/Optimize']","['Capture, Absorb, or Filter Gases', 'Store Gases', 'Adapt Phenotype']",,,,,,Y
,http://dx.doi.org/10.1242/jeb.036871,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources']","['Capture, Absorb, or Filter Liquids']",,,,,,Y
,http://dx.doi.org/10.1210/en.2003-0418,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources']","['Capture, Absorb, or Filter Liquids']",,,,,,Y
,http://www.amazon.com/Private-Life-Plants-David-Attenborough/dp/0691006393%3FSubscriptionId%3DAKIAIMGIS4T74NLNJI3Q%26tag%3Dasknature03-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0691006393,"['Get, Store, or Distribute Resources', 'Modify']","['Capture, Absorb, or Filter Resources', 'Adapt/Optimize']","['Capture, Absorb, or Filter Energy', 'Adapt Behaviors']",,,,,,Y
,http://www.amazon.com/Private-Life-Plants-David-Attenborough/dp/0691006393%3FSubscriptionId%3DAKIAIMGIS4T74NLNJI3Q%26tag%3Dasknature03-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3D0691006393,['Maintain Community'],['Provide Ecosystem Services'],['Manage Disturbance in a Community'],,,,,,Y
,https://genomebiology.biomedcentral.com/articles/10.1186/gb-2006-7-2-206,"['Move or Stay Put', 'Get, Store, or Distribute Resources', 'Protect From Physical Harm']","['Move', 'Capture, Absorb, or Filter Resources', 'Regulate Physiological Processes']","['Capture, Absorb, or Filter Chemical Entities', 'Capture, Absorb, or Filter Liquids', 'Maintain Homeostasis']",,,,,,Y
,https://research.chalmers.se/en/publication/508830,"['Move or Stay Put', 'Get, Store, or Distribute Resources', 'Protect From Physical Harm']","['Move', 'Capture, Absorb, or Filter Resources', 'Regulate Physiological Processes']","['Capture, Absorb, or Filter Chemical Entities', 'Capture, Absorb, or Filter Liquids', 'Maintain Homeostasis']",,,,,,Y
,https://www.nature.com/articles/s41586-020-2345-2,"['Get, Store, or Distribute Resources', 'Make']","['Capture, Absorb, or Filter Resources', 'Store Resources', 'Distribute Resources', 'Physically Assemble']","['Capture, Absorb, or Filter Solids', 'Capture, Absorb, or Filter Liquids', 'Store Solids', 'Distribute Solids', 'Physically Assemble Structure']",,,,,,Y
,https://advances.sciencemag.org/content/3/5/e1602374,"['Get, Store, or Distribute Resources', 'Make']","['Capture, Absorb, or Filter Resources', 'Store Resources', 'Distribute Resources', 'Physically Assemble']","['Capture, Absorb, or Filter Solids', 'Capture, Absorb, or Filter Liquids', 'Store Solids', 'Distribute Solids', 'Physically Assemble Structure']",,,,,,Y
,https://www.sciencedirect.com/science/article/pii/B978012387738300041X,['Process Information'],"['Sense Signals/Environmental Cues', 'Process Signals']","['Sense Electricity/Magnetism From the Environment', 'Differentiate Signal From Noise']",,,,,,Y
,http://dx.doi.org/10.1016/j.cbpb.2003.10.005,['Protect From Physical Harm'],"['Regulate Physiological Processes', 'Protect From Non-living Threats']","['Regulate Cellular Processes', 'Maintain Homeostasis', 'Protect From Temperature']",,,,,,Y
,http://dx.doi.org/10.1016/j.gene.2008.07.025,['Protect From Physical Harm'],"['Regulate Physiological Processes', 'Protect From Non-living Threats']","['Regulate Cellular Processes', 'Maintain Homeostasis', 'Protect From Temperature']",,,,,,Y
,http://dx.doi.org/10.1038/ncomms11092,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources', 'Distribute Resources']","['Capture, Absorb, or Filter Organisms', 'Capture, Absorb, or Filter Solids', 'Distribute Solids']",,,,,,Y
,http://www.nature.com/nature/journal/v412/n6845/abs/412439a0.html,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources', 'Distribute Resources']","['Capture, Absorb, or Filter Organisms', 'Capture, Absorb, or Filter Solids', 'Distribute Solids']",,,,,,Y
,https://theconversation.com/what-can-fish-mouths-teach-us-about-engineering-clog-free-filters-56877,"['Get, Store, or Distribute Resources']","['Capture, Absorb, or Filter Resources', 'Distribute Resources']","['Capture, Absorb, or Filter Organisms', 'Capture, Absorb, or Filter Solids', 'Distribute Solids']",,,,,,Y
